"date_","city","gender","average_spending"
"2019-01-01","Yangon","Male",428.60
"2019-01-01","Mandalay","Female",679.64
"2019-01-01","Naypyitaw","Female",235.05
"2019-01-01","Naypyitaw","Male",132.03
"2019-01-01","Yangon","Female",504.71
"2019-01-01","Mandalay","Male",177.41
"2019-01-02","Yangon","Male",153.53
"2019-01-02","Naypyitaw","Female",266.03
"2019-01-02","Mandalay","Female",359.21
"2019-01-02","Naypyitaw","Male",209.62
"2019-01-02","Mandalay","Male",267.87
"2019-01-03","Mandalay","Female",397.85
"2019-01-03","Naypyitaw","Male",79.67
"2019-01-03","Mandalay","Male",309.42
"2019-01-03","Naypyitaw","Female",44.35
"2019-01-03","Yangon","Female",284.93
"2019-01-03","Yangon","Male",367.55
"2019-01-04","Naypyitaw","Female",629.84
"2019-01-04","Mandalay","Female",288.58
"2019-01-04","Yangon","Male",110.09
"2019-01-04","Yangon","Female",373.17
"2019-01-04","Mandalay","Male",111.00
"2019-01-05","Yangon","Male",280.12
"2019-01-05","Naypyitaw","Male",172.49
"2019-01-05","Naypyitaw","Female",284.31
"2019-01-05","Yangon","Female",488.09
"2019-01-05","Mandalay","Female",162.25
"2019-01-06","Mandalay","Male",510.82
"2019-01-06","Yangon","Male",383.02
"2019-01-06","Naypyitaw","Male",939.54
"2019-01-06","Naypyitaw","Female",343.06
"2019-01-06","Yangon","Female",181.31
"2019-01-07","Naypyitaw","Female",150.32
"2019-01-07","Mandalay","Female",494.67
"2019-01-07","Yangon","Female",203.55
"2019-01-07","Naypyitaw","Male",85.74
"2019-01-07","Mandalay","Male",352.58
"2019-01-07","Yangon","Male",451.20
"2019-01-08","Mandalay","Female",304.81
"2019-01-08","Yangon","Male",110.89
"2019-01-08","Yangon","Female",230.84
"2019-01-08","Naypyitaw","Female",427.26
"2019-01-08","Naypyitaw","Male",88.35
"2019-01-08","Mandalay","Male",684.92
"2019-01-09","Naypyitaw","Female",492.91
"2019-01-09","Mandalay","Female",84.26
"2019-01-09","Naypyitaw","Male",585.87
"2019-01-09","Yangon","Male",202.34
"2019-01-10","Yangon","Female",118.85
"2019-01-10","Naypyitaw","Female",611.08
"2019-01-10","Naypyitaw","Male",434.89
"2019-01-10","Yangon","Male",493.79
"2019-01-10","Mandalay","Male",703.75
"2019-01-10","Mandalay","Female",322.42
"2019-01-11","Naypyitaw","Female",226.65
"2019-01-11","Yangon","Male",210.72
"2019-01-11","Yangon","Female",608.08
"2019-01-12","Mandalay","Female",349.52
"2019-01-12","Mandalay","Male",457.03
"2019-01-12","Yangon","Male",931.04
"2019-01-12","Naypyitaw","Male",721.79
"2019-01-12","Yangon","Female",249.00
"2019-01-13","Mandalay","Male",245.04
"2019-01-13","Yangon","Female",261.10
"2019-01-13","Naypyitaw","Female",201.23
"2019-01-13","Yangon","Male",295.10
"2019-01-14","Naypyitaw","Female",423.74
"2019-01-14","Yangon","Female",507.68
